==PROF== Connected to process 394521 (/root/Workspace/measured-inference/bin/llama.cpp/llama-bench)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 24121 MiB):
  Device 0: NVIDIA GeForce RTX 3090, compute capability 8.6, VMM: yes, VRAM: 24121 MiB
[
  {
    "build_commit": "a32af33",
    "build_number": 1,
    "cpu_info": "13th Gen Intel(R) Core(TM) i5-13600KF",
    "gpu_info": "NVIDIA GeForce RTX 3090",
    "backends": "CUDA",
    "model_filename": "/root/Workspace/measured-inference/models/Ornith-1.5-9B-MTP-IQ2_M.gguf",
    "model_type": "qwen35 9B IQ2_M - 2.7 bpw",
    "model_size": 3855060992,
    "model_n_params": 9197093888,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 6,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": 99,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "load_mode": "auto",
    "lazy_mode": "auto",
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 128,
    "n_depth": 0,
    "test_time": "2026-09-01T02:40:41Z",
    "avg_ns": 1063566016,
    "stddev_ns": 0,
    "avg_ts": 120.349840,
    "stddev_ts": 0.000000,
    "samples_ns": [ 1063566016 ],
    "samples_ts": [ 120.35 ]
  }
]
==PROF== Disconnected from process 394521
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"33","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.20"
"34","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)21, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","363,987,179,487.18"
"34","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)21, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","40.04"
"34","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)21, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","56.86"
"34","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)21, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","61.99"
"35","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,240,223,463.69"
"35","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.80"
"35","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.29"
"35","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","63.48"
"36","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,370,786,516.85"
"36","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.82"
"36","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.16"
"36","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.41"
"37","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(12288, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","464,059,620,596.21"
"37","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(12288, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","50.97"
"37","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(12288, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","67.78"
"37","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(12288, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","63.95"
"38","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","18,260,869,565.22"
"38","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","2.05"
"38","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","3.35"
"38","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.19"
"39","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","400,918,083,462.13"
"39","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","44.08"
"39","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","58.88"
"39","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","65.11"
"40","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,344,632,768.36"
"40","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.81"
"40","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.30"
"40","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","64.59"
"41","394521","llama-bench","127.0.0.1","scale_f32(const float *, float *, float, float, long)","1","14","(256, 1, 1)","(96, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","36,764,044,943.82"
"41","394521","llama-bench","127.0.0.1","scale_f32(const float *, float *, float, float, long)","1","14","(256, 1, 1)","(96, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","4.12"
"41","394521","llama-bench","127.0.0.1","scale_f32(const float *, float *, float, float, long)","1","14","(256, 1, 1)","(96, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","5.49"
"41","394521","llama-bench","127.0.0.1","scale_f32(const float *, float *, float, float, long)","1","14","(256, 1, 1)","(96, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","19.00"
"42","394521","llama-bench","127.0.0.1","void k_get_rows_float<float, float>(const T1 *, const int *, T2 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)","1","14","(256, 1, 1)","(1, 96, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","30,629,629,629.63"
"42","394521","llama-bench","127.0.0.1","void k_get_rows_float<float, float>(const T1 *, const int *, T2 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)","1","14","(256, 1, 1)","(1, 96, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","3.38"
"42","394521","llama-bench","127.0.0.1","void k_get_rows_float<float, float>(const T1 *, const int *, T2 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)","1","14","(256, 1, 1)","(1, 96, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.37"
"42","394521","llama-bench","127.0.0.1","void k_get_rows_float<float, float>(const T1 *, const int *, T2 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)","1","14","(256, 1, 1)","(1, 96, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","19.29"
"43","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,500,000,000"
"43","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.84"
"43","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"43","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.37"
"44","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)12, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(8192, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","735,479,951,397.33"
"44","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)12, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(8192, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","80.81"
"44","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)12, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(8192, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","70.05"
"44","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)12, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(8192, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","85.01"
"45","394521","llama-bench","127.0.0.1","void concat_cont<unsigned int, (int)0>(const T1 *, const T1 *, T1 *, long, long, long, long, long, long)","1","14","(256, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","41,981,308,411.21"
"45","394521","llama-bench","127.0.0.1","void concat_cont<unsigned int, (int)0>(const T1 *, const T1 *, T1 *, long, long, long, long, long, long)","1","14","(256, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","4.67"
"45","394521","llama-bench","127.0.0.1","void concat_cont<unsigned int, (int)0>(const T1 *, const T1 *, T1 *, long, long, long, long, long, long)","1","14","(256, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","12.72"
"45","394521","llama-bench","127.0.0.1","void concat_cont<unsigned int, (int)0>(const T1 *, const T1 *, T1 *, long, long, long, long, long, long)","1","14","(256, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","25.38"
"46","394521","llama-bench","127.0.0.1","void cpy_scalar<&cpy_1_scalar<float, float>>(const char *, char *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long)","1","14","(64, 1, 1)","(384, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","36,500,000,000"
"46","394521","llama-bench","127.0.0.1","void cpy_scalar<&cpy_1_scalar<float, float>>(const char *, char *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long)","1","14","(64, 1, 1)","(384, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","4.04"
"46","394521","llama-bench","127.0.0.1","void cpy_scalar<&cpy_1_scalar<float, float>>(const char *, char *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long)","1","14","(64, 1, 1)","(384, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","12.01"
"46","394521","llama-bench","127.0.0.1","void cpy_scalar<&cpy_1_scalar<float, float>>(const char *, char *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long)","1","14","(64, 1, 1)","(384, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","17.87"
"47","394521","llama-bench","127.0.0.1","scale_f32(const float *, float *, float, float, long)","1","14","(256, 1, 1)","(2048, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","305,105,990,783.41"
"47","394521","llama-bench","127.0.0.1","scale_f32(const float *, float *, float, float, long)","1","14","(256, 1, 1)","(2048, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","33.72"
"47","394521","llama-bench","127.0.0.1","scale_f32(const float *, float *, float, float, long)","1","14","(256, 1, 1)","(2048, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","46.00"
"47","394521","llama-bench","127.0.0.1","scale_f32(const float *, float *, float, float, long)","1","14","(256, 1, 1)","(2048, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","76.61"
"48","394521","llama-bench","127.0.0.1","void k_get_rows_float_vec<float>(const T1 *, const int *, T1 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)","1","14","(256, 1, 1)","(1, 512, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","354,116,402,116.40"
"48","394521","llama-bench","127.0.0.1","void k_get_rows_float_vec<float>(const T1 *, const int *, T1 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)","1","14","(256, 1, 1)","(1, 512, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","39.08"
"48","394521","llama-bench","127.0.0.1","void k_get_rows_float_vec<float>(const T1 *, const int *, T1 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)","1","14","(256, 1, 1)","(1, 512, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","26.29"
"48","394521","llama-bench","127.0.0.1","void k_get_rows_float_vec<float>(const T1 *, const int *, T1 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)","1","14","(256, 1, 1)","(1, 512, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","71.06"
"49","394521","llama-bench","127.0.0.1","void ssm_conv_f32<(bool)1, (unsigned long)128, (unsigned long)4>(const float *, const float *, const float *, int, int, int, int, float *, int, int, int, long)","1","14","(128, 1, 1)","(1, 64, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","87,541,666,666.67"
"49","394521","llama-bench","127.0.0.1","void ssm_conv_f32<(bool)1, (unsigned long)128, (unsigned long)4>(const float *, const float *, const float *, int, int, int, int, float *, int, int, int, long)","1","14","(128, 1, 1)","(1, 64, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","9.77"
"49","394521","llama-bench","127.0.0.1","void ssm_conv_f32<(bool)1, (unsigned long)128, (unsigned long)4>(const float *, const float *, const float *, int, int, int, int, float *, int, int, int, long)","1","14","(128, 1, 1)","(1, 64, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","3.14"
"49","394521","llama-bench","127.0.0.1","void ssm_conv_f32<(bool)1, (unsigned long)128, (unsigned long)4>(const float *, const float *, const float *, int, int, int, int, float *, int, int, int, long)","1","14","(128, 1, 1)","(1, 64, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","7.99"
"50","394521","llama-bench","127.0.0.1","void l2_norm_f32<(int)32>(const float *, float *, int, long, long, long, float)","1","14","(32, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","4,938,775,510.20"
"50","394521","llama-bench","127.0.0.1","void l2_norm_f32<(int)32>(const float *, float *, int, long, long, long, float)","1","14","(32, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.55"
"50","394521","llama-bench","127.0.0.1","void l2_norm_f32<(int)32>(const float *, float *, int, long, long, long, float)","1","14","(32, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.17"
"50","394521","llama-bench","127.0.0.1","void l2_norm_f32<(int)32>(const float *, float *, int, long, long, long, float)","1","14","(32, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","2.08"
"51","394521","llama-bench","127.0.0.1","void l2_norm_f32<(int)32>(const float *, float *, int, long, long, long, float)","1","14","(32, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","4,938,775,510.20"
"51","394521","llama-bench","127.0.0.1","void l2_norm_f32<(int)32>(const float *, float *, int, long, long, long, float)","1","14","(32, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.55"
"51","394521","llama-bench","127.0.0.1","void l2_norm_f32<(int)32>(const float *, float *, int, long, long, long, float)","1","14","(32, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.18"
"51","394521","llama-bench","127.0.0.1","void l2_norm_f32<(int)32>(const float *, float *, int, long, long, long, float)","1","14","(32, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","2.08"
"52","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,448,275,862.07"
"52","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.83"
"52","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.15"
"52","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.35"
